instance,strategy,result,time
Bolivia10n,ols,1314,37978
Brasil16e,ols,1877,38669
Brasil16n,ols,2797,38899
BrasilAM26e,ols,681,39337
BrasilAM26n,ols,427,39446
BrasilMG30e,ols,738,39535
BrasilMG30n,ols,616,39568
BrasilPR25e,ols,648,39446
BrasilRJ14e,ols,337,37577
BrasilRJ14n,ols,518,38275
BrasilRN16e,ols,494,37675
Canada17e,ols,1942,38838
Canada17n,ols,3212,39239
Cazaquistao15e,ols,1368,38839
Cazaquistao15n,ols,2590,39067
Chade12e,ols,1639,39193
Chade12n,ols,2436,39441
China17e,ols,1396,39597
China17n,ols,1885,39870
Colombia11e,ols,963,37825
Colombia11n,ols,1094,38138
Congo15e,ols,1299,37743
Congo15n,ols,1822,37797
EUA17e,ols,1178,38387
EUA17n,ols,1697,39523
Egito9n,ols,2161,39330
Etiopia10e,ols,958,38850
Etiopia10n,ols,2064,38930
India16e,ols,1749,39502
India16n,ols,2277,39771
Indonesia14e,ols,1283,39607
Indonesia14n,ols,1557,39340
Ira13e,ols,1652,39134
Ira13n,ols,2051,38805
Libia14e,ols,799,37447
Libia14n,ols,1209,39156
Mali11e,ols,1305,39245
Mali11n,ols,2238,38683
Mauritania10e,ols,764,37143
Mauritania10n,ols,1469,37933
Mexico14e,ols,1227,38493
Mexico14n,ols,1895,39018
Mongolia13e,ols,1631,38854
Mongolia13n,ols,1863,38741
Niger12e,ols,1398,38701
Niger12n,ols,2602,38721
Peru13e,ols,1308,37856
Peru13n,ols,1907,37968
Russia17e,ols,1894,38909
Russia17n,ols,3242,39185
Sudao15e,ols,1477,41227
Sudao15n,ols,2039,39119
att48Ae,ols,33196,40089
att48An,ols,1620,40049
AfricaSul11e,ols,1330,38381
AfricaSul11n,ols,2026,38412
Angola12e,ols,981,37346
Angola12n,ols,1701,37844
Arabia14e,ols,1699,38618
Arabia14n,ols,2556,38866
Argelia15e,ols,1214,38663
Argelia15n,ols,2247,38886
Argentina16e,ols,1383,37810
Argentina16n,ols,2639,38248
Australia16e,ols,1779,38941
Australia16n,ols,1980,39631
Bolivia10e,ols,1228,38445
Bolivia10n,ols,1266,37911
Brasil16e,ols,1808,39030
Brasil16n,ols,2597,40041
BrasilAM26e,ols,669,39724
BrasilAM26n,ols,558,39951
BrasilMG30e,ols,690,40442
BrasilMG30n,ols,624,40376
BrasilPR25e,ols,666,40195
BrasilRJ14e,ols,337,38344
BrasilRJ14n,ols,514,38793
BrasilRN16e,ols,494,38501
Canada17e,ols,1954,39597
Canada17n,ols,3289,39864
Cazaquistao15e,ols,1421,39035
Cazaquistao15n,ols,2317,39027
Chade12e,ols,1628,39047
Chade12n,ols,2122,38726
China17e,ols,1396,38658
China17n,ols,1629,39062
Colombia11e,ols,963,37078
Colombia11n,ols,1094,37291
Congo15e,ols,1299,37876
Congo15n,ols,1822,38050
EUA17e,ols,1178,38218
EUA17n,ols,1711,38731
Egito9n,ols,2330,38586
Etiopia10e,ols,833,37773
Etiopia10n,ols,1786,38484
India16e,ols,1749,38819
India16n,ols,2287,38833
Indonesia14e,ols,1172,38356
Indonesia14n,ols,1502,38476
Ira13e,ols,1766,38824
Ira13n,ols,2178,38846
Libia14e,ols,799,37300
Libia14n,ols,1209,38201
Mali11e,ols,1345,38518
Mali11n,ols,2223,38655
Mauritania10e,ols,764,37439
Mauritania10n,ols,1469,37488
Mexico14e,ols,1135,39273
Mexico14n,ols,2284,39461
Mongolia13e,ols,1413,38739
Mongolia13n,ols,1793,38185
Niger12e,ols,1308,38893
Niger12n,ols,2457,38973
Peru13e,ols,1308,37757
Peru13n,ols,1907,38023
Russia17e,ols,1894,38772
Russia17n,ols,3209,39245
Sudao15e,ols,1422,38875
Sudao15n,ols,2335,38793
att48Ae,ols,33025,39653
att48An,ols,1525,39399
AfricaSul11e,ols,1306,38887
AfricaSul11n,ols,1945,39929
Angola12e,ols,981,37253
Angola12n,ols,1701,38622
Arabia14e,ols,1557,39259
Arabia14n,ols,2693,39504
Argelia15e,ols,1374,38658
Argelia15n,ols,2247,39218
Argentina16e,ols,1383,38455
Argentina16n,ols,2639,38714
Australia16e,ols,1811,39406
Australia16n,ols,1959,39119
Bolivia10e,ols,1348,38352
Bolivia10n,ols,1430,38538
Brasil16e,ols,1891,39008
Brasil16n,ols,2743,39315
BrasilAM26e,ols,657,39890
BrasilAM26n,ols,533,40416
BrasilMG30e,ols,711,39928
BrasilMG30n,ols,580,39952
BrasilPR25e,ols,666,40748
BrasilRJ14e,ols,337,37941
BrasilRJ14n,ols,516,38397
BrasilRN16e,ols,494,39716
Canada17e,ols,2060,39004
Canada17n,ols,3252,39105
Cazaquistao15e,ols,1500,38995
Cazaquistao15n,ols,2794,40296
Chade12e,ols,1462,39582
Chade12n,ols,2354,40322
China17e,ols,1456,39697
China17n,ols,1703,40854
Colombia11e,ols,963,38269
Colombia11n,ols,1094,39284
Congo15e,ols,1299,38649
Congo15n,ols,1822,38755
EUA17e,ols,1178,38823
EUA17n,ols,1777,39732
Egito9n,ols,2117,39172
Etiopia10e,ols,974,39355
Etiopia10n,ols,1502,42351
India16e,ols,1749,39753
India16n,ols,2219,39690
Indonesia14e,ols,1283,39252
Indonesia14n,ols,1543,39080
Ira13e,ols,1602,39199
Ira13n,ols,2071,39331
Libia14e,ols,799,38135
Libia14n,ols,1209,40148
Mali11e,ols,1438,39445
Mali11n,ols,2499,39469
Mauritania10e,ols,764,37967
Mauritania10n,ols,1469,38291
Mexico14e,ols,1541,40044
Mexico14n,ols,2177,42555
Mongolia13e,ols,1404,41355
Mongolia13n,ols,1757,40877
Niger12e,ols,1352,41613
Niger12n,ols,1909,42273
Peru13e,ols,1308,39545
Peru13n,ols,1907,39722
Russia17e,ols,1748,39404
Russia17n,ols,3191,40062
Sudao15e,ols,1556,39980
Sudao15n,ols,2611,39598
att48Ae,ols,33039,41024
att48An,ols,1500,40970
AfricaSul11e,ols,1251,38796
AfricaSul11n,ols,1944,40053
Angola12e,ols,882,38571
Angola12n,ols,1701,38936
Arabia14e,ols,1681,39943
Arabia14n,ols,2693,39775
Argelia15e,ols,1411,40095
Argelia15n,ols,2247,39783
Argentina16e,ols,1383,38866
Argentina16n,ols,2639,38555
Australia16e,ols,1801,38758
Australia16n,ols,1785,39040
Bolivia10e,ols,1260,38996
Bolivia10n,ols,1420,38988
Brasil16e,ols,1898,38973
Brasil16n,ols,2597,39371
BrasilAM26e,ols,663,39737
BrasilAM26n,ols,690,39837
BrasilMG30e,ols,716,39526
BrasilMG30n,ols,556,39751
BrasilPR25e,ols,660,39397
BrasilRJ14e,ols,337,37802
BrasilRJ14n,ols,518,38535
BrasilRN16e,ols,494,38208
Canada17e,ols,2275,40143
Canada17n,ols,3221,39267
Cazaquistao15e,ols,1576,39010
Cazaquistao15n,ols,2474,39155
Chade12e,ols,1404,39786
Chade12n,ols,2305,39830
China17e,ols,1456,39136
China17n,ols,1696,40494
Colombia11e,ols,963,38490
Colombia11n,ols,1094,38156
Congo15e,ols,1299,38359
Congo15n,ols,1822,38626
EUA17e,ols,1178,39128
EUA17n,ols,1777,40384
Egito9n,ols,2145,42089
Etiopia10e,ols,1033,39331
Etiopia10n,ols,1786,40246
India16e,ols,1749,39883
India16n,ols,2509,41384
Indonesia14e,ols,1150,40183
Indonesia14n,ols,1724,39296
Ira13e,ols,1661,39015
Ira13n,ols,2051,39113
Libia14e,ols,799,37687
Libia14n,ols,1209,38497
Mali11e,ols,1308,38556
Mali11n,ols,2510,38713
Mauritania10e,ols,764,37284
Mauritania10n,ols,1469,37626
Mexico14e,ols,1297,38578
Mexico14n,ols,2021,41832
Mongolia13e,ols,1404,39911
Mongolia13n,ols,1888,39895
Niger12e,ols,1502,40873
Niger12n,ols,2222,43166
Peru13e,ols,1308,39235
Peru13n,ols,1907,41187
Russia17e,ols,1894,39432
Russia17n,ols,3209,39805
Sudao15e,ols,1355,39320
Sudao15n,ols,2611,39488
att48Ae,ols,32965,40774
att48An,ols,1619,40796
AfricaSul11e,ols,1284,38307
AfricaSul11n,ols,1665,39547
Angola12e,ols,981,37869
Angola12n,ols,1701,37755
Arabia14e,ols,1681,38616
Arabia14n,ols,2470,39453
Argelia15e,ols,1233,38913
Argelia15n,ols,2207,39358
Argentina16e,ols,1359,37718
Argentina16n,ols,2639,38458
Australia16e,ols,1712,38932
Australia16n,ols,2424,39102
Bolivia10e,ols,1308,37815
Bolivia10n,ols,1247,38441
Brasil16e,ols,1877,39136
Brasil16n,ols,3187,39106
BrasilAM26e,ols,679,39382
BrasilAM26n,ols,616,38851
BrasilMG30e,ols,744,39600
BrasilMG30n,ols,578,39624
BrasilPR25e,ols,643,39478
BrasilRJ14e,ols,337,37390
BrasilRJ14n,ols,516,37800
BrasilRN16e,ols,494,37713
Canada17e,ols,2148,38780
Canada17n,ols,3221,39099
Cazaquistao15e,ols,1412,38735
Cazaquistao15n,ols,2474,38885
Chade12e,ols,1426,38819
Chade12n,ols,2281,38809
China17e,ols,1309,38650
China17n,ols,1696,39158
Colombia11e,ols,963,37212
Colombia11n,ols,1094,37427
Congo15e,ols,1299,37685
Congo15n,ols,1822,37987
EUA17e,ols,1178,38192
EUA17n,ols,1711,38827
Egito9n,ols,2049,38498
Etiopia10e,ols,865,37969
Etiopia10n,ols,1786,38373
India16e,ols,1749,38628
India16n,ols,2344,38816
Indonesia14e,ols,1217,38747
Indonesia14n,ols,1609,38573
Ira13e,ols,1652,38484
Ira13n,ols,2051,38627
Libia14e,ols,799,37598
Libia14n,ols,1209,38298
Mali11e,ols,1455,38526
Mali11n,ols,2213,38730
Mauritania10e,ols,764,38037
Mauritania10n,ols,1469,37731
Mexico14e,ols,1297,38546
Mexico14n,ols,1938,39506
Mongolia13e,ols,1274,39320
Mongolia13n,ols,1811,39326
Niger12e,ols,1395,39368
Niger12n,ols,2602,39401
Peru13e,ols,1308,38369
Peru13n,ols,1907,38741
Russia17e,ols,1894,39281
Russia17n,ols,2993,39246
Sudao15e,ols,1355,39037
Sudao15n,ols,2611,38822
att48Ae,ols,33087,40288
att48An,ols,1555,40780
AfricaSul11e,ols,1330,38259
AfricaSul11n,ols,1945,39167
Angola12e,ols,981,38066
Angola12n,ols,1701,38144
Arabia14e,ols,1600,39240
Arabia14n,ols,2889,39567
Argelia15e,ols,1475,39278
Argelia15n,ols,2091,39468
Argentina16e,ols,1383,38395
Argentina16n,ols,2639,38440
Australia16e,ols,1805,39144
Australia16n,ols,1964,39519
Bolivia10e,ols,1308,38635
Bolivia10n,ols,1420,38905
Brasil16e,ols,2012,39209
Brasil16n,ols,2797,39269
BrasilAM26e,ols,703,39319
BrasilAM26n,ols,629,39667
BrasilMG30e,ols,696,39387
BrasilMG30n,ols,483,39477
BrasilPR25e,ols,627,39612
BrasilRJ14e,ols,337,38074
BrasilRJ14n,ols,486,38378
BrasilRN16e,ols,494,38468
Canada17e,ols,1966,40141
Canada17n,ols,3289,39797
Cazaquistao15e,ols,1695,39647
Cazaquistao15n,ols,2353,39650
Chade12e,ols,1517,39076
Chade12n,ols,2180,39454
China17e,ols,1431,39631
China17n,ols,1624,39335
Colombia11e,ols,963,38253
Colombia11n,ols,1094,37780
Congo15e,ols,1299,39321
Congo15n,ols,1822,39119
EUA17e,ols,1178,39355
EUA17n,ols,1711,39122
Egito9n,ols,2114,38842
Etiopia10e,ols,833,38081
Etiopia10n,ols,1505,38446
India16e,ols,1749,38784
India16n,ols,2509,39037
Indonesia14e,ols,1238,38676
Indonesia14n,ols,1476,38481
Ira13e,ols,1652,38517
Ira13n,ols,2029,39008
Libia14e,ols,799,37804
Libia14n,ols,1209,38632
Mali11e,ols,1375,38353
Mali11n,ols,2499,38578
Mauritania10e,ols,764,37423
Mauritania10n,ols,1469,37970
Mexico14e,ols,1120,38472
Mexico14n,ols,1890,38962
Mongolia13e,ols,1347,38832
Mongolia13n,ols,1829,38476
Niger12e,ols,1369,38793
Niger12n,ols,2245,38741
Peru13e,ols,1230,37494
Peru13n,ols,1907,38317
Russia17e,ols,1894,39483
Russia17n,ols,2783,39427
Sudao15e,ols,1422,38754
Sudao15n,ols,2450,38895
att48Ae,ols,32982,40146
att48An,ols,1852,40684
AfricaSul11e,ols,1330,38520
AfricaSul11n,ols,2182,39196
Angola12e,ols,981,37579
Angola12n,ols,1701,37596
Arabia14e,ols,1570,38730
Arabia14n,ols,2693,38760
Argelia15e,ols,1341,38500
Argelia15n,ols,2207,39089
Argentina16e,ols,1383,37987
Argentina16n,ols,2639,38230
Australia16e,ols,1952,38865
Australia16n,ols,1969,38926
Bolivia10e,ols,1228,38169
Bolivia10n,ols,1345,38167
Brasil16e,ols,1782,38778
Brasil16n,ols,2597,38860
BrasilAM26e,ols,679,39159
BrasilAM26n,ols,619,39218
BrasilMG30e,ols,715,39361
BrasilMG30n,ols,549,39586
BrasilPR25e,ols,657,39287
BrasilRJ14e,ols,337,37730
BrasilRJ14n,ols,516,37940
BrasilRN16e,ols,494,37502
Canada17e,ols,1954,38874
Canada17n,ols,3104,39024
Cazaquistao15e,ols,1381,38724
Cazaquistao15n,ols,2538,38686
Chade12e,ols,1599,39016
Chade12n,ols,2728,38954
China17e,ols,1313,38858
China17n,ols,1765,39097
Colombia11e,ols,963,37644
Colombia11n,ols,963,37626
Congo15e,ols,1299,38416
Congo15n,ols,1822,38755
EUA17e,ols,1178,38144
EUA17n,ols,1777,38940
Egito9n,ols,1964,38636
Etiopia10e,ols,1045,37894
Etiopia10n,ols,1777,38277
India16e,ols,1749,38791
India16n,ols,2324,39503
Indonesia14e,ols,1283,39034
Indonesia14n,ols,1767,38520
Ira13e,ols,1766,38520
Ira13n,ols,2083,38478
Libia14e,ols,799,37409
Libia14n,ols,1209,38370
Mali11e,ols,1438,38347
Mali11n,ols,2238,38703
Mauritania10e,ols,764,37077
Mauritania10n,ols,1469,38118
Mexico14e,ols,1541,38796
Mexico14n,ols,2063,39144
Mongolia13e,ols,1349,38856
Mongolia13n,ols,1955,39106
Niger12e,ols,1480,39421
Niger12n,ols,2129,39377
Peru13e,ols,1308,39160
Peru13n,ols,1907,38836
Russia17e,ols,1894,39547
Russia17n,ols,2783,39936
Sudao15e,ols,1556,44117
Sudao15n,ols,2335,39633
att48Ae,ols,33273,40978
att48An,ols,1563,40826
AfricaSul11e,ols,1330,38263
AfricaSul11n,ols,1944,38931
Angola12e,ols,981,37903
Angola12n,ols,1701,37894
Arabia14e,ols,1674,38637
Arabia14n,ols,2524,38870
Argelia15e,ols,1273,38763
Argelia15n,ols,2247,39032
Argentina16e,ols,1383,38009
Argentina16n,ols,2639,38127
Australia16e,ols,1861,39328
Australia16n,ols,2090,39360
Bolivia10e,ols,1293,38570
Bolivia10n,ols,1247,38709
Brasil16e,ols,1782,39325
Brasil16n,ols,2597,39006
BrasilAM26e,ols,669,39285
BrasilAM26n,ols,344,39183
BrasilMG30e,ols,739,39876
BrasilMG30n,ols,540,40318
BrasilPR25e,ols,647,40038
BrasilRJ14e,ols,337,38177
BrasilRJ14n,ols,514,38287
BrasilRN16e,ols,494,37787
Canada17e,ols,1954,38822
Canada17n,ols,3221,38973
Cazaquistao15e,ols,1524,38881
Cazaquistao15n,ols,2635,39042
Chade12e,ols,1601,38880
Chade12n,ols,2264,39410
China17e,ols,1432,38980
China17n,ols,1731,39304
Colombia11e,ols,963,37392
Colombia11n,ols,1094,37805
Congo15e,ols,1299,38535
Congo15n,ols,1822,38723
EUA17e,ols,1178,38843
EUA17n,ols,1777,39686
Egito9n,ols,2049,39268
Etiopia10e,ols,891,38367
Etiopia10n,ols,1826,39012
India16e,ols,1818,39279
India16n,ols,2509,38690
Indonesia14e,ols,1260,38342
Indonesia14n,ols,1472,38286
Ira13e,ols,1652,38488
Ira13n,ols,1973,38936
Libia14e,ols,799,37571
Libia14n,ols,1209,38250
Mali11e,ols,1438,38279
Mali11n,ols,2370,38674
Mauritania10e,ols,764,37404
Mauritania10n,ols,1469,37314
Mexico14e,ols,1405,38927
Mexico14n,ols,2139,39088
Mongolia13e,ols,1224,39268
Mongolia13n,ols,1923,39375
Niger12e,ols,1460,39657
Niger12n,ols,2602,38776
Peru13e,ols,1308,37703
Peru13n,ols,1907,37953
Russia17e,ols,1894,38896
Russia17n,ols,3330,39021
Sudao15e,ols,1355,39139
Sudao15n,ols,2611,38879
att48Ae,ols,33488,40184
att48An,ols,1532,40741
AfricaSul11e,ols,1290,38883
AfricaSul11n,ols,2182,39501
Angola12e,ols,981,37567
Angola12n,ols,1701,37485
Arabia14e,ols,1561,38216
Arabia14n,ols,2411,38820
Argelia15e,ols,1239,38392
Argelia15n,ols,2036,38855
Argentina16e,ols,1383,37923
Argentina16n,ols,2639,38151
Australia16e,ols,1829,38925
Australia16n,ols,1964,38760
Bolivia10e,ols,1326,38197
Bolivia10n,ols,1247,38148
Brasil16e,ols,1877,38640
Brasil16n,ols,2797,39653
BrasilAM26e,ols,656,38985
BrasilAM26n,ols,591,39376
BrasilMG30e,ols,691,39236
BrasilMG30n,ols,550,39527
BrasilPR25e,ols,658,39137
BrasilRJ14e,ols,337,37438
BrasilRJ14n,ols,514,37937
BrasilRN16e,ols,494,37690
Canada17e,ols,2148,38619
Canada17n,ols,3221,39147
Cazaquistao15e,ols,1468,38857
Cazaquistao15n,ols,2705,38762
Chade12e,ols,1404,38958
Chade12n,ols,2340,38859
China17e,ols,1368,38888
China17n,ols,1624,39731
Colombia11e,ols,963,37232
Colombia11n,ols,1094,38253
Congo15e,ols,1299,38694
Congo15n,ols,1822,38585
EUA17e,ols,1178,39076
EUA17n,ols,1679,39745
Egito9n,ols,2043,39416
Etiopia10e,ols,969,38344
Etiopia10n,ols,1454,38212
India16e,ols,1749,38768
India16n,ols,2287,38849
Indonesia14e,ols,1260,38560
Indonesia14n,ols,1543,38757
Ira13e,ols,1517,38653
Ira13n,ols,2051,38390
Libia14e,ols,799,37990
Libia14n,ols,1209,39090
Mali11e,ols,1345,39223
Mali11n,ols,2012,39558
Mauritania10e,ols,764,37844
Mauritania10n,ols,1469,38092
Mexico14e,ols,1297,38785
Mexico14n,ols,2106,39020
Mongolia13e,ols,1467,38938
Mongolia13n,ols,1888,38430
Niger12e,ols,1336,38740
Niger12n,ols,1595,38759
Peru13e,ols,1308,37667
Peru13n,ols,1907,38266
Russia17e,ols,1894,38713
Russia17n,ols,3209,39060
Sudao15e,ols,1355,38859
Sudao15n,ols,2515,38841
att48Ae,ols,33528,39829
att48An,ols,1527,40104
AfricaSul11e,ols,1290,37970
AfricaSul11n,ols,1665,38625
Angola12e,ols,981,37231
Angola12n,ols,1701,37732
Arabia14e,ols,1681,38560
Arabia14n,ols,2597,38935
Argelia15e,ols,1336,38515
Argelia15n,ols,2201,38806
Argentina16e,ols,1383,37899
Argentina16n,ols,2639,38350
Australia16e,ols,1811,38744
Australia16n,ols,1959,39045
Bolivia10e,ols,1326,38079
Bolivia10n,ols,1247,37915
Brasil16e,ols,1947,39298
Brasil16n,ols,2597,39290
BrasilAM26e,ols,682,39040
BrasilAM26n,ols,461,39343
BrasilMG30e,ols,723,39560
BrasilMG30n,ols,586,40347
BrasilPR25e,ols,674,39994
BrasilRJ14e,ols,337,38063
BrasilRJ14n,ols,516,38199
BrasilRN16e,ols,494,38223
Canada17e,ols,2282,39096
Canada17n,ols,3221,39020
Cazaquistao15e,ols,1642,39110
Cazaquistao15n,ols,2726,38975
Chade12e,ols,1447,39030
Chade12n,ols,2401,38952
China17e,ols,1341,38720
China17n,ols,1703,39548
Colombia11e,ols,963,37122
Colombia11n,ols,1094,37640
Congo15e,ols,1299,37858
Congo15n,ols,1822,37957
EUA17e,ols,1178,38379
EUA17n,ols,1711,38970
Egito9n,ols,2114,39443
Etiopia10e,ols,1029,38589
Etiopia10n,ols,1654,38817
India16e,ols,1749,38830
India16n,ols,2729,38809
Indonesia14e,ols,1260,38331
Indonesia14n,ols,1543,38324
Ira13e,ols,1513,38659
Ira13n,ols,2369,38566
Libia14e,ols,799,37470
Libia14n,ols,1209,38427
Mali11e,ols,1382,38860
Mali11n,ols,2178,39354
Mauritania10e,ols,764,37591
Mauritania10n,ols,1469,37463
Mexico14e,ols,1129,38578
Mexico14n,ols,2108,38997
Mongolia13e,ols,1475,38751
Mongolia13n,ols,1829,38362
Niger12e,ols,1505,38764
Niger12n,ols,2013,38843
Peru13e,ols,1308,37704
Peru13n,ols,1907,37929
Russia17e,ols,1894,38818
Russia17n,ols,3209,39668
Sudao15e,ols,1513,39467
Sudao15n,ols,2243,38713
att48Ae,ols,33083,40087
att48An,ols,1680,40569
AfricaSul11e,ols,1313,38374
AfricaSul11n,ols,2182,38545
Angola12e,ols,981,37788
Angola12n,ols,1701,38149
Arabia14e,ols,1541,38427
Arabia14n,ols,2514,38556
Argelia15e,ols,1190,39068
Argelia15n,ols,2318,39530
Argentina16e,ols,1383,38880
Argentina16n,ols,2639,38022
Australia16e,ols,1901,38880
Australia16n,ols,2090,38838
Bolivia10e,ols,1260,37787
Bolivia10n,ols,1247,37965
Brasil16e,ols,1818,38692
Brasil16n,ols,2652,38928
BrasilAM26e,ols,664,39097
BrasilAM26n,ols,581,39152
BrasilMG30e,ols,701,39315
BrasilMG30n,ols,575,39589
BrasilPR25e,ols,680,38919
BrasilRJ14e,ols,337,37296
BrasilRJ14n,ols,486,38172
BrasilRN16e,ols,494,37713
Canada17e,ols,1955,38598
Canada17n,ols,3221,38740
Cazaquistao15e,ols,1405,38696
Cazaquistao15n,ols,2564,38729
Chade12e,ols,1382,38979
Chade12n,ols,2670,38691
China17e,ols,1397,38902
China17n,ols,1703,40066
Colombia11e,ols,920,37958
Colombia11n,ols,1094,38370
Congo15e,ols,1299,38836
Congo15n,ols,1822,38668
EUA17e,ols,1178,39204
EUA17n,ols,1711,39632
Egito9n,ols,2129,38753
Etiopia10e,ols,779,38074
Etiopia10n,ols,1667,38784
India16e,ols,1749,39851
India16n,ols,2509,39412
Indonesia14e,ols,1260,39663
Indonesia14n,ols,1785,38627
Ira13e,ols,1532,38752
Ira13n,ols,2051,39258
Libia14e,ols,799,37968
Libia14n,ols,1209,39075
Mali11e,ols,1298,39070
Mali11n,ols,2499,39220
Mauritania10e,ols,764,37868
Mauritania10n,ols,1469,38057
Mexico14e,ols,1297,39085
Mexico14n,ols,1794,38968
Mongolia13e,ols,1398,38632
Mongolia13n,ols,1927,38386
Niger12e,ols,1345,38558
Niger12n,ols,2245,38585
Peru13e,ols,1308,37612
Peru13n,ols,1907,38468
Russia17e,ols,1894,39069
Russia17n,ols,2987,39036
Sudao15e,ols,1355,38590
Sudao15n,ols,2382,38800
att48Ae,ols,33196,40407
att48An,ols,1568,40468
AfricaSul11e,ols,1284,38431
AfricaSul11n,ols,1665,38553
Angola12e,ols,981,37166
Angola12n,ols,1701,37443
Arabia14e,ols,1431,38229
Arabia14n,ols,2606,38607
Argelia15e,ols,1490,38577
Argelia15n,ols,2247,38955
Argentina16e,ols,1383,37623
Argentina16n,ols,2639,38088
Australia16e,ols,1678,38581
Australia16n,ols,1967,38620
Bolivia10e,ols,1293,37702
Bolivia10n,ols,1423,38042
Brasil16e,ols,2147,38428
Brasil16n,ols,2597,38868
BrasilAM26e,ols,657,39243
BrasilAM26n,ols,683,39224
BrasilMG30e,ols,718,39354
BrasilMG30n,ols,530,39589
BrasilPR25e,ols,657,39086
BrasilRJ14e,ols,337,37524
BrasilRJ14n,ols,516,37994
BrasilRN16e,ols,474,37803
Canada17e,ols,1954,39063
Canada17n,ols,3221,38988
Cazaquistao15e,ols,1673,38580
Cazaquistao15n,ols,2732,38745
Chade12e,ols,1526,38638
Chade12n,ols,2501,38739
China17e,ols,1396,38951
China17n,ols,1629,38816
Colombia11e,ols,963,37269
Colombia11n,ols,1094,37541
Congo15e,ols,1299,38144
Congo15n,ols,1822,38057
EUA17e,ols,1178,38311
EUA17n,ols,1815,38897
Egito9n,ols,1947,38658
Etiopia10e,ols,879,38116
Etiopia10n,ols,1786,38263
India16e,ols,1877,38553
India16n,ols,2451,38963
Indonesia14e,ols,1192,38753
Indonesia14n,ols,1528,38332
Ira13e,ols,1652,38807
Ira13n,ols,2222,38635
Libia14e,ols,799,37345
Libia14n,ols,1209,38555
Mali11e,ols,1259,38620
Mali11n,ols,2140,39364
Mauritania10e,ols,764,37894
Mauritania10n,ols,1469,37664
Mexico14e,ols,1541,38750
Mexico14n,ols,1920,39629
Mongolia13e,ols,1413,39149
Mongolia13n,ols,1793,38453
Niger12e,ols,1444,38696
Niger12n,ols,2457,38597
Peru13e,ols,1308,37808
Peru13n,ols,1907,38114
Russia17e,ols,1894,38689
Russia17n,ols,2797,39032
Sudao15e,ols,1389,38788
Sudao15n,ols,2412,39017
att48Ae,ols,32981,39802
att48An,ols,1593,40269
AfricaSul11e,ols,1284,38308
AfricaSul11n,ols,2026,38473
Angola12e,ols,981,37520
Angola12n,ols,1701,37542
Arabia14e,ols,1681,38534
Arabia14n,ols,2407,39168
Argelia15e,ols,1168,38522
Argelia15n,ols,2016,38739
Argentina16e,ols,1383,37814
Argentina16n,ols,2639,38313
Australia16e,ols,1813,38800
Australia16n,ols,1967,38779
Bolivia10e,ols,1245,37929
Bolivia10n,ols,1314,38196
Brasil16e,ols,1790,38768
Brasil16n,ols,2597,38938
BrasilAM26e,ols,657,39765
BrasilAM26n,ols,435,39180
BrasilMG30e,ols,721,40459
BrasilMG30n,ols,527,40496
BrasilPR25e,ols,617,39737
BrasilRJ14e,ols,337,38072
BrasilRJ14n,ols,516,38577
BrasilRN16e,ols,494,38637
Canada17e,ols,1996,39782
Canada17n,ols,3221,39891
Cazaquistao15e,ols,1516,39413
Cazaquistao15n,ols,2636,39295
Chade12e,ols,1451,39402
Chade12n,ols,2085,39518
China17e,ols,1368,39527
China17n,ols,1672,39742
Colombia11e,ols,963,37142
Colombia11n,ols,1094,37239
Congo15e,ols,1299,37702
Congo15n,ols,1822,37951
EUA17e,ols,1178,38054
EUA17n,ols,1777,38876
Egito9n,ols,2126,38425
Etiopia10e,ols,833,37618
Etiopia10n,ols,1314,38195
India16e,ols,1749,38606
India16n,ols,2451,39120
Indonesia14e,ols,1361,39028
Indonesia14n,ols,1557,38728
Ira13e,ols,1574,38838
Ira13n,ols,2196,39392
Libia14e,ols,799,37813
Libia14n,ols,1209,38258
Mali11e,ols,1204,38380
Mali11n,ols,2213,38532
Mauritania10e,ols,764,37054
Mauritania10n,ols,1469,37640
Mexico14e,ols,1144,38620
Mexico14n,ols,2183,39603
Mongolia13e,ols,1326,39326
Mongolia13n,ols,1927,39351
Niger12e,ols,1534,39218
Niger12n,ols,1786,39288
Peru13e,ols,1308,38227
Peru13n,ols,1907,38180
Russia17e,ols,1894,39377
Russia17n,ols,2885,39601
Sudao15e,ols,1355,38635
Sudao15n,ols,2382,39536
att48Ae,ols,33636,40944
att48An,ols,1644,40665
AfricaSul11e,ols,1290,38517
AfricaSul11n,ols,1934,39309
Angola12e,ols,981,37170
Angola12n,ols,1701,37615
Arabia14e,ols,1795,38742
Arabia14n,ols,2889,38955
Argelia15e,ols,1377,38563
Argelia15n,ols,2016,41185
Argentina16e,ols,1383,37887
Argentina16n,ols,2639,38622
Australia16e,ols,1636,39193
Australia16n,ols,1936,38907
Bolivia10e,ols,1308,38045
Bolivia10n,ols,1430,37996
Brasil16e,ols,2053,38745
Brasil16n,ols,2797,39611
BrasilAM26e,ols,655,39875
BrasilAM26n,ols,540,39296
BrasilMG30e,ols,721,40026
BrasilMG30n,ols,521,40363
BrasilPR25e,ols,673,40160
BrasilRJ14e,ols,337,37748
BrasilRJ14n,ols,516,37910
BrasilRN16e,ols,474,37837
Canada17e,ols,2046,38955
Canada17n,ols,3221,38937
Cazaquistao15e,ols,1467,39253
Cazaquistao15n,ols,2768,39296
